django                  # Main webapp framework
psycopg2         # PostgreSQL extension for Django
regex                   # For textual chunking (basically a text utility)
python-dotenv           # For reading environemnt variables. 
openai                  # For calling openai apis
langchain               # LangChain core runtime
langchain-openai        # OpenAI wrappers for LangChain
langchain-postgres      # PostgreSQL/pgvector vector store integration
psycopg[binary]         # PostgreSQL driver for langchain-postgres
langgraph               # Graph orchestration for RAG workflow
pydantic                # Provides structure to inference drawn from LLMs
simhash                 # For deduping using fuzzy matching
celery                  # For running simultaneous tasks using celery workers
celery[django]          # same thing as above
django-redis            # DB utility for celery
redis                   # Standalone redis installation
rapidfuzz               # For secondary deduping using fuzzy matching
numpy                   # ANN Vector search utility (its literally THE numpy)
ujson                   # Metadata search utility
bleach                  # Utility for cleaner tabular responses
whitenoise              # Utility for serving static files
pgvector                # literally pgvector
python-magic            # idk
uvicorn[standard]       # asgi utility
tiktoken                # token utility for APIs
tenacity                # HTTP tools
django-celery-results   # celery backend utility
sqlalchemy              # DB broker for celery
kombu[sqlalchemy]       # Another celery backend utility
rarfile                 # read .rar archives for uploaded chat bundles
coverage>=7.0           # CI/CD Utility
